Q1a,Q1b,Q1c_1,Q1d,Q1e,Q2a,Q2b,Q2c_1,Q2d,Q2e,Q3a,Q3b,Q3c_1,Q3d,Q3e,Q4a,Q4b,Q4c_1,Q4d,Q4e,Q5a,Q5b,Q5c_1,Q5d,Q5e,Q6a,Q6b,Q6c_1,Q6d,Q6e,Q7a,Q7b ,Q7c_1,Q7d,Q7e,Q8a,Q8b,Q8c_1,Q8d ,Q8e,Q9a,Q9b,Q9c_1,Q9d,Q9e,Q10a,Q10b,Q10c_1,Q10d,Q10e,Q11a ,Q11b,Q11c_1,Q11d,Q11e,Q12a,Q12b,Q12c_1,Q12d,Q12e,Q13a,Q13b,Q13c_1,Q13d,Q13e,Q14a,Q14b,Q14c_1,Q14d,Q14e,Q15a ,Q15b,Q15c_1,Q15d,Q15e,Q16a,Q16b,Q16c_1,Q16d,Q16e,Q17a,Q17b,Q17c_1,Q17d,Q17e,Q18a,Q18b,Q18c_1,Q18d,Q18e,Q91,Q92,Q93,Q94,Q95,Q98_1,Q98_2,Q98_3,Q98_12,Q98_13,Q98_14,Q98_15,Q98_16,Q98_17,Q98_18,Q98_19,Q98_20,Q98_21,Q98_22,Q98_23,Q98_24,Q98_25,Q97,Q99
1,1,1,1,2,1,1,3,3,5,1,2,1,3,5,1,1,1,1,5,1,1,2,2,5,1,2,1,2,5,1,3,1,2,5,2,,,,,1,2,2,2,5,1,2,1,2,5,1,4,4,2,5,1,3,3,2,5,2,,,,,1,1,2,3,5,1,3,4,2,5,2,,,,,2,,,,,1,3,7,2,5,1,1,2,Youth Ministry and Interdisciplinary Studies,2,1,3,1,,,24,2,,,12,,,6,1,14,1,30,Sports,2
1,2,1,3,1,1,2,1,2,5,1,2,1,1,4,1,2,1,2,5,1,2,1,2,5,1,2,1,2,5,1,3,1,2,5,2,,,,,1,2,3,2,5,1,3,3,2,5,2,,,,,1,3,1,2,5,2,,,,,1,3,4,2,5,1,4,8,2,5,1,3,4,3,5,2,,,,,1,4,4,2,5,1,2,4,Mechanical Engineering,2,4,1,1,,,6,3,,1,3,,,2,4,7,1,,,5
1,1,1,1,3,1,2,2,3,4,1,2,1,1,4,2,,,,,1,2,2,3,4,1,2,1,3,4,2,,,,,2,,,,,1,3,3,3,4,1,4,2,2,4,2,,,,,1,4,2,2,4,2,,,,,1,4,2,2,4,2,,,,,1,4,3,2,4,2,,,,,1,3,6,3,4,1,2,4,Social Science,2,2,,,,,,,,,1,,,,1,,,,,3
1,2,2,3,3,1,1,3,3,5,1,3,2,3,2,2,,,,,1,2,1,1,2,1,2,2,2,4,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,1,2,1,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,3,3,2,,,,,2,,,,,2,,,,,1,3,3,2,1,1,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,5,1,3,1,2,4,2,,,,,2,,,,,1,2,2,2,4,1,2,1,2,5,2,,,,,2,,,,,1,3,2,2,5,1,4,2,2,4,1,4,24,2,5,2,,,,,2,,,,,1,4,1,2,4,2,,,,,2,,,,,2,,,,,2,,,,,1,2,3,I.T. data networking and security,2,,,,,,,,,,,,,,,,,7,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,2,3,1,2,3,3,4,1,2,2,3,4,2,,,,,1,1,2,3,4,1,1,3,2,5,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,1,4,3,2,5,2,,,,,1,4,4,2,4,1,4,6,2,4,1,3,5,2,4,2,,,,,2,,,,,1,1,2,computer science,2,2,1,,,,,,,,,,,,5,3,0,12,playing sports outdoors,2
1,3,0,1,3,1,2,4,3,5,1,3,2,2,3,2,,,,,1,1,3,3,5,1,1,2,3,5,2,,,,,2,,,,,1,2,3,3,5,1,3,2,2,5,1,4,12,2,5,2,,,,,1,3,2,2,5,1,3,2,2,5,2,,,,,1,3,2,2,5,1,3,2,2,5,1,3,3,2,5,1,2,4,Sport Management ,2,6,6,,,2,,3,,,,,4,3,,0,,,,3
1,1,1,3,3,1,1,3,3,4,1,2,3,3,4,2,,,,,1,1,2,3,4,1,2,2,3,4,2,,,,,2,,,,,1,3,3,3,4,1,3,4,2,4,1,4,8,1,4,2,,,,,2,,,,,1,3,4,3,4,1,3,4,2,5,1,3,3,2,4,2,,,,,1,4,6,2,5,2,1,2,Criminal Justice ,2,5,5,3,2,1,6,3,2,3,2,2,2,2,1,10,5,12,IMS,2
1,1,1,1,4,2,,,,,2,,,,,2,,,,,1,2,3,3,2,1,2,3,2,2,1,3,3,3,4,2,,,,,1,3,3,2,4,1,4,6,2,2,1,4,24,2,4,2,,,,,2,,,,,1,4,2,3,4,1,4,2,2,4,1,4,3,2,4,2,,,,,2,,,,,1,1,3,Mechanical Engineering,2,2,2,,,,,,,,,,,1,4,2,,,,2
1,1,1,1,4,1,1,1,2,5,1,2,1,3,4,1,2,1,2,5,1,1,2,2,5,1,1,3,2,5,1,2,1,2,4,2,,,,,1,3,4,2,4,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,1,4,5,2,5,2,1,3,Sport Psych,1,9,4,3,,,,,,,,,,,,,,,,1
1,2,1,1,3,1,1,2,1,2,2,,,,,2,,,,,1,1,1,2,1,1,2,1,2,1,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,2,,,,,1,3,0,2,2,2,,,,,1,3,4,2,1,2,1,4,Exercise Science,2,1,1,2,,,,,,2,,,,,,,,,,3
1,1,1,1,3,1,2,2,3,5,2,,,,,1,2,1,3,4,1,1,1,3,5,1,1,3,3,5,2,,,,,2,,,,,1,2,1,3,4,2,,,,,2,,,,,1,3,1,3,5,2,,,,,2,,,,,1,3,1,3,5,1,2,4,3,5,2,,,,,2,,,,,1,2,4,Psychology ,2,26,4,2,0,0,3,0,0,3,2,0,0,6,24,10,0,10,,2
1,1,4,3,4,2,,,,,2,,,,,2,,,,,1,2,3,2,5,1,2,3,2,5,2,,,,,2,,,,,2,,,,,1,4,10,2,5,1,4,6,2,5,1,4,1,2,5,1,4,2,2,5,2,,,,,2,,,,,1,4,2,2,5,2,,,,,2,,,,,1,1,2,Sport management ,2,1,,,1,1,,1,1,0,1,1,,,,,,30,Beach/Indoor Volleyball,2
1,1,1,1,3,1,1,1,2,4,1,2,2,1,3,2,,,,,1,1,3,2,5,1,2,3,2,5,2,,,,,2,,,,,1,3,1,2,3,2,,,,,2,,,,,1,4,5,2,4,2,,,,,1,4,2,2,5,1,3,5,2,5,1,4,3,2,3,1,4,2,2,5,1,4,8,2,5,1,2,4,Digital Marketing and Advertising,2,7,,,,,8,,,,,,,10,2,,,,,4
1,2,1,3,4,1,2,2,3,5,1,3,4,2,3,1,2,2,3,5,1,2,3,2,5,2,,,,,2,,,,,2,,,,,1,3,4,2,5,1,4,5,2,5,1,4,24,2,5,1,4,14,2,5,1,3,5,2,5,1,4,3,2,5,1,3,6,2,5,1,3,3,2,4,1,3,2,3,5,1,4,8,2,5,2,2,4,Psychology: Counseling,2,2,,1,,,2,1,,,,,,1,,3,1,,,2
1,1,2,1,3,1,2,1,3,1,2,,,,,2,,,,,1,3,1,3,4,1,2,3,2,5,2,,,,,2,,,,,1,3,4,2,5,1,4,5,2,4,2,,,,,2,,,,,2,,,,,1,4,3,2,4,2,,,,,2,,,,,2,,,,,1,4,7,2,4,2,2,4,Public Health,2,2,,1,1,,4,2,,,,,,10,,14,20,25,Organized sports (i.e. volleyball),4
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,1,2,4,1,2,2,3,4,1,3,2,3,4,2,,,,,1,1,2,3,4,1,1,1,3,4,2,,,,,2,,,,,1,3,3,2,4,1,4,5,2,4,2,,,,,1,4,4,2,4,1,4,2,2,4,1,4,4,3,4,1,4,5,3,4,1,3,3,2,4,1,4,2,3,4,1,4,7,3,4,2,2,4,Criminal Justice: CSI,2,6,3,,,3,3,3,,,0,,,2,2,2,,,,4
1,1,1,1,4,1,2,2,3,5,2,,,,,2,,,,,1,2,2,3,4,1,2,1,2,4,1,3,2,3,4,2,,,,,1,2,2,2,4,1,4,5,2,4,2,,,,,1,4,4,2,4,2,,,,,2,,,,,2,,,,,1,4,4,2,4,2,,,,,1,3,7,3,4,2,2,4,Financial Planning,2,3,,2,,,,,,2,,,,2,,2,,,,3
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,3,3,1,1,3,3,5,1,2,1,3,3,1,3,1,3,5,1,1,2,3,5,1,1,3,2,5,1,2,1,3,5,2,,,,,1,2,1,2,4,2,,,,,2,,,,,1,4,3,2,5,2,,,,,1,3,3,2,5,2,,,,,1,2,4,2,5,2,,,,,1,4,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,3,2,1,1,0,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,3,1,2,3,3,4,2,,,,,1,3,4,3,4,1,2,3,3,5,1,3,4,2,4,2,,,,,2,,,,,1,2,7,2,5,1,3,5,2,4,1,1,7,2,5,1,4,1,2,4,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,3,3,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,4,3,3,1,1,9,3,4,1,3,2,3,3,2,,,,,1,1,2,3,4,1,2,1,3,4,2,,,,,2,,,,,1,3,3,3,4,2,,,,,2,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,2,4,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
